contractAddress,VeriSmart_Labels,VeriSmart_AnalysisTime,VeriSmart_SWC_Code,VeriSmart_SWC_Title,VeriSmart_DASP_Rank,VeriSmart_DASP_Title
98e3701be8a33b1a83c248e2cb7bee36,"['IO', 'DZ', 'ETH_LEAK']",319.695532,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
4060560a9da63d25233ef2d24076e983,"['IO', 'ETH_LEAK']",301.529559,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
ed3647d2d69fd5e5f583aa60c760e182,"['IO', 'DZ', 'ETH_LEAK']",303.110262,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
3676cd599e632e7e614abaf9683e30dd,['error'],0.,[],[],[],[]
01d3a06244c775067a25e643e2e3af73,['IO'],300.390558,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
3b11e8a8b98e268d189768525b510d1f,['error'],0.,[],[],[],[]
54dfb393344c462d17b72a47ced70b19,['ETH_LEAK'],300.120874,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
0bb4abd4e814830462937febb9ed8bbb,['error'],0.,[],[],[],[]
002d5f79eff9f8d6d47a61fdaf5bf0c6,['error'],0.,[],[],[],[]
b57aabdb7a5548fa958ded58681753e0,safe,0.029366,,,,
17e45be609e81cb9ee2903336517ba4a,['error'],0.,[],[],[],[]
3dadeb7e3c9cea9329b1491b884c0f19,"['IO', 'DZ', 'ETH_LEAK']",311.51106,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
4198b0cc758eb6af1b8bedbd4ed4253e,safe,0.008,,,,
74a9cc8e9d2ced3567d9cd2dbcd44600,"['IO', 'ETH_LEAK']",1.962691,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
918665f31737bc76d4ff196e53aaca76,['error'],0.,[],[],[],[]
4baad7e475a357dd8d7580d3be0afc02,['IO'],300.057681,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
3603b97fd300a1cc529836d4c7f2bd43,safe,0.017769,,,,
3985f5d8a42db907cec296771897210b,['error'],0.,[],[],[],[]
a5b655d066fc8e2a560fd8a47e64a759,['error'],0.,[],[],[],[]
f6f5761390b70487e0c83a40e75ac9df,"['IO', 'ETH_LEAK']",306.29742,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
5e4961d7c9d36a805b2dff709a2c61cc,"['IO', 'ETH_LEAK']",304.414163,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
4ff44cb73cbed3545d973b7d72fb1d49,['error'],0.,[],[],[],[]
7e8b768284cb6e9ec8abdf9d9d61ec41,['error'],0.,[],[],[],[]
926954db34f2d719cc012f2e96922056,['error'],0.,[],[],[],[]
fb98e1b93e9ce5f8d407cdd3407a9fcc,['error'],0.,[],[],[],[]
387d5f733c552f411b810c5e93d19854,['IO'],318.824235,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
54d71e8cbee37d30173034d73ba5f1e2,"['IO', 'ETH_LEAK']",304.643796,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
8fcf9b123478c89cbebd83b0326394f0,['error'],0.,[],[],[],[]
ff95df5ccdc02f17b277f85d2de38098,['error'],0.,[],[],[],[]
a8803e8927f33ef1366c3367e5d71926,['error'],0.,[],[],[],[]
0d8fa90a6d3b16bb345153356933a128,['error'],0.,[],[],[],[]
8c71a9d8ecb3c85c6411ba1a6a09d723,['error'],0.,[],[],[],[]
246cda85b71ea82251323cce2809dbe3,"['IO', 'ETH_LEAK']",300.057133,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
3de769c437cc414f28f0e02f78594a35,['error'],0.,[],[],[],[]
86b74ca754fe81a08555649dff7e67e7,safe,0.927186,,,,
8ac84afe982a789fd97b2f55a5fb07fa,['error'],0.,[],[],[],[]
86e3c4a0b7f363460f1547363099a6c6,"['IO', 'DZ', 'ETH_LEAK']",308.836828,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
ea096063d63d26cc1cccfb57d4814bf9,['error'],0.,[],[],[],[]
c373e8c9c600c430ebbc72e0aba07cbf,safe,0.010938,,,,
7fa2835457a05ecd631c5d23a48deabd,['ETH_LEAK'],0.045968,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
914172cd9a4220f4edd2f53ac1c140fe,['error'],0.,[],[],[],[]
900eb56c1dc83e67fa00d073eb180fea,"['IO', 'DZ', 'ETH_LEAK']",574.626104,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
149203d00c4bb5664dda100d6eb2db6b,['error'],0.,[],[],[],[]
1aa60b405a7fde603292ce637bb8cbfd,['error'],0.,[],[],[],[]
ba2c65a3529f067ab9a620fdfd49e889,['error'],0.,[],[],[],[]
738cda6c5d4d0952633d7a91e88d6f6a,['error'],0.,[],[],[],[]
5ca5f1ad8c2ad022aa9997134a0a2d80,['error'],0.,[],[],[],[]
5f769b7bf671c77637d3129ef6439c07,"['IO', 'ETH_LEAK']",300.754543,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
db4462cca71392e455bba9ea96902c48,"['IO', 'ETH_LEAK']",258.973013,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
7850615f130d45c454a41adab0839920,['error'],0.,[],[],[],[]
081234acd7c565a6692e5ecd767fa464,"['IO', 'ETH_LEAK']",300.299139,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
d966ae066c09103e902fd6ce0e2feb12,['error'],0.,[],[],[],[]
06c72a09a66dc22c9898ab9ca5cdaae9,['ETH_LEAK'],267.215728,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
c4a21695a16860841fa342d96585d373,['IO'],301.097046,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
3154c61c2a42e95aa1ca74a63505f8f2,['error'],0.,[],[],[],[]
5c118e978c9c2e4806c161a56be57f34,"['IO', 'ETH_LEAK']",315.522358,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
4b16e58a03cb2617afa2b4cf66fbe3c7,"['IO', 'DZ', 'ETH_LEAK']",300.38689,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
e5b91a1fb63acdbf6ea0fabc18ffcb47,['error'],0.,[],[],[],[]
58e98e6eb7bb3599b931eb4c3fcebec9,"['IO', 'DZ', 'ETH_LEAK']",1364.523752,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
d813e6a1d3f2a9f4978f49c8912ec63b,"['IO', 'DZ', 'ETH_LEAK']",324.253887,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
455ef78ef3aeff4e0a6d2041caf1e513,"['IO', 'ETH_LEAK']",1369.420242,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
2f28752fa3c4e3299b71fb526f3e418a,['error'],0.,[],[],[],[]
b5d33826cf079ca957913c2e96f88ca7,"['IO', 'ETH_LEAK']",300.140324,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9d100918c234fe301aeef75ce459c62b,['error'],0.,[],[],[],[]
947a23bf4eb57a0b06d39b7d682d1c42,['IO'],2.07539,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
9692615eb1fd790ac561a21a658dc825,safe,0.008063,,,,
49db1e055853dcf78e984d206a4726e2,['error'],0.,[],[],[],[]
7356756e1cc8743173dd25420cfb2993,safe,0.052886,,,,
acb72f1f3b2898b62d6d841f999e5c77,"['IO', 'ETH_LEAK']",302.951586,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
6cdea8a472db0934dc539f8871e09043,['error'],0.,[],[],[],[]
f8473e6ca029d0480c9624509ce06e07,safe,0.015001,,,,
41f84b0b8118d03b17aa7d01c6bb4fe1,['error'],0.,[],[],[],[]
1ff0e80d13c4b745b35c863a71f92e50,safe,0.030354,,,,
87ff811a19938ccecda11f4bf378cd5c,safe,0.102583,,,,
8741cffb5d6e4460bda77cf0b8bfaa23,"['IO', 'ETH_LEAK']",300.735289,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
3f9952d0f451df6c66bbc4e9959d6a25,['error'],0.,[],[],[],[]
fbee9d7a84ce6a1b85f934d965db4c0b,['error'],0.,[],[],[],[]
7bebb71ff57f3d4ce138b59ded90501e,['ETH_LEAK'],0.039118,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
f405291c759364a521641cee4b2020fd,"['IO', 'ETH_LEAK']",465.030939,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
692b867f51eccbcd595c923fd9fbbff7,['error'],0.,[],[],[],[]
5734a4453bb917eb504f91c9686d73e2,['IO'],344.236761,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
1bcbb73f4dd99f5db6ed785dbed8d178,['error'],0.,[],[],[],[]
1b3486dac06eb803b92f74b3f15e66e5,"['IO', 'ETH_LEAK']",300.732195,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
e155c0d9de4d6c97065977863a44f9df,['error'],0.,[],[],[],[]
0345fd45c66b19acd3d1ea62659fe7c6,safe,0.030074,,,,
9446113f9958916d39daf776a5d5dd97,safe,5.376441,,,,
7a7b12f2e68a66ad1597de44d4a67252,['error'],0.,[],[],[],[]
2d0c4e326c9f1051296a998f1fbb7bfb,['error'],0.,[],[],[],[]
f0765707dffab55d365be3234f36686e,safe,0.161757,,,,
a5ea9877fe96e676fabbdeaa0bb1ffee,"['IO', 'ETH_LEAK']",316.58154,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
526f7b6b87dbd93fbf04564b3c074d70,['error'],0.,[],[],[],[]
e7e14a0cc4db1fd170b5f4424ec2ebbd,['IO'],303.54122,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
2e99e4754aab5a8d7078f38a2ffa3c49,['error'],0.,[],[],[],[]
613592ec713754ff414af093a3003ee2,['error'],0.,[],[],[],[]
dda923ac8e61ef8ff77927d237b9636f,['error'],0.,[],[],[],[]
b7b273dcda5b51a458a63217bc707d65,['error'],0.,[],[],[],[]
95af986af2c18b06a6d123fec7147dba,"['IO', 'ETH_LEAK']",319.710846,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
032cf60cd0f1caefc33e33f687f018ff,['error'],0.,[],[],[],[]
ff697b9d3d3c7ced362be9845734ac99,['error'],0.,[],[],[],[]
2b2beb388fb5b103e463206b735ae1bd,['error'],0.,[],[],[],[]
496449e6d6f96097c95308c7551aa418,"['IO', 'DZ', 'ETH_LEAK']",324.253012,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9a33d7fc8044fae9e5539a2a02a54636,"['IO', 'ETH_LEAK']",304.428173,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
22694af690cc92b66e8e52de58817bd4,['error'],0.,[],[],[],[]
6b20579c65a668e183a8b5f643b3e8a3,['error'],0.,[],[],[],[]
6ecd155721fbaf6bb1d37261a16028b5,['error'],0.,[],[],[],[]
ee686c1134498ebb2157cb061acc2b75,"['IO', 'ETH_LEAK']",313.11822,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9795608a4a76b3be162bef7fdfad6afb,"['IO', 'DZ', 'ETH_LEAK']",300.982056,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
bf31e226b9fb15240db3d7307c6e54d0,['error'],0.,[],[],[],[]
97e9068d08c231cf67c16434705ea44b,['error'],0.,[],[],[],[]
f04749c83261ae0dcba99d1590d42136,['ETH_LEAK'],136.405389,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
e2dda0c9e522b33850e617d356b85d16,['error'],0.,[],[],[],[]
1ce0fc02d1818d9abede82a0d7a27e4b,"['IO', 'ETH_LEAK']",300.093511,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
24c612cdf8860794850d30294478465f,['IO'],300.027882,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
a59a042cecdf4737884a5b754d62584b,['ETH_LEAK'],9.42919,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
6e7607cdf8963091a078d0d5b37d1421,['error'],0.,[],[],[],[]
504d2a0ec5897ff5fa31ab8b5d829f3a,['error'],0.,[],[],[],[]
4adce7d18ea22e9f5fd224269e0baad2,['error'],0.,[],[],[],[]
a820b9e52c6d2ff632a22149da0d2f5c,['error'],0.,[],[],[],[]
bc4766ad8fa85552be66a94d3e21c639,"['IO', 'ETH_LEAK']",301.008149,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
d9355e7c9a5f06980bc4f57ff8013e3f,"['IO', 'ETH_LEAK']",300.586294,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
ecb01576c9b028c5be086804a41ced45,['ETH_LEAK'],328.537564,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
c98b235972487c3b733f6e5a49fb6818,['error'],0.,[],[],[],[]
7ba657d5b3e829821944dab6a34f05fb,['error'],0.,[],[],[],[]
f769ba5715c4c0312ff47958b9ec595e,['error'],0.,[],[],[],[]
3d105ed6661e95dd474473a27326a915,"['IO', 'DZ', 'ETH_LEAK']",300.061682,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
3ec58b50218ca4edd662d9a2143eedbc,['ETH_LEAK'],301.477224,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
af23f64f2837b1a629f6c7903507ad68,['error'],0.,[],[],[],[]
60243d2ffe4476b7c66555d67444e571,safe,19.646789,,,,
59f084f924733e006acde4cee4656330,"['IO', 'ETH_LEAK']",301.925094,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
280bb489c354077ef62461e9e97e16dd,['error'],0.,[],[],[],[]
b1ebb8f73761e1f5104fda2535731bf1,['IO'],5.478613,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
bf2af91f38da86eb0c25ca4f98816b69,['IO'],302.666967,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
6ba169c3d2f761905141e198142ebe97,['ETH_LEAK'],0.362787,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
625e0ae619014280b489f215b8beef48,safe,0.0227,,,,
357b58bea2ac0c616454208586edcdd2,['error'],0.,[],[],[],[]
edc1d4665a50e846d3e10681ba9b7a52,['IO'],181.048062,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
94d2d0b47556e22799f0900a3a4f9338,['error'],0.,[],[],[],[]
b08a61486f04d83f87538f14c3ced71f,"['IO', 'ETH_LEAK']",305.239818,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
1911c4c3b3a9a2814a7b7a52f1de6008,"['IO', 'ETH_LEAK']",301.184796,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9e3c12d73b36953b12191cb2709166af,safe,2.29002,,,,
fa02bf36360ba9febb67ee3c0a6fa3f1,['error'],0.,[],[],[],[]
7c8c13e054d253c80776aa19cfc150e5,['error'],0.,[],[],[],[]
b58deeaaab717523d47985c4d1561f63,safe,0.029759,,,,
a113d630c4433c6ac130093ded55871d,['error'],0.,[],[],[],[]
f154f64d05c892166d264ceb222e6318,['IO'],8.231802,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
8096e68d25d119fccd73b19cb22a7e8f,"['IO', 'ETH_LEAK']",300.143956,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
aa5aab54dabc58741db51328edd8fc10,['error'],0.,[],[],[],[]
41b82e44045ebe3c4471ac1472212895,['error'],0.,[],[],[],[]
99967024a919db1fd9369e55d5f1402f,['error'],0.,[],[],[],[]
060542382a402916ceb3e1bf03cde783,['error'],0.,[],[],[],[]
5520ef7276baf29282ea39f04ba93b0e,['error'],0.,[],[],[],[]
9cd90eabda9b6628fe157db2bd97cfd3,['error'],0.,[],[],[],[]
57126087edbd693976ca7cf99db8dbfd,['error'],0.,[],[],[],[]
fd11f3c5eaac73bf650356c2abe013b2,"['IO', 'KA', 'ETH_LEAK']",300.042525,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
bd9b469f7e44b99a7c9d3c3c1f25308e,['error'],0.,[],[],[],[]
e7bb8da4b0aea4f519ab9bc25b5ee5ad,"['IO', 'DZ']",305.614718,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
306fc23c5d99501318efe5e94e0c047f,['error'],0.,[],[],[],[]
3afb0b4cf597df904f7cf98fcab6d19e,['error'],0.,[],[],[],[]
d62df141ba02eddb30e3f3980d26456f,['IO'],300.340498,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
72d2e267fc295b17af504d91f48ccc10,['error'],0.,[],[],[],[]
f5b8b402b211826b1544e6dd4b5d0267,['error'],0.,[],[],[],[]
a030af08676d1ee67bda9a0e7087b5df,['IO'],6.857924,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
189fc32c2d956ef31008eedfe9a880a0,['error'],0.,[],[],[],[]
4192ca07e1674db29ba56e48ab096ce6,['error'],0.,[],[],[],[]
c6b8e96318dcdae39397fab04d3f8311,['error'],0.,[],[],[],[]
673153daea8ea5623257cc0383813183,['ETH_LEAK'],30.825137,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
43ed6b5ec1c30671119d41652c50b580,safe,0.027309,,,,
251488856f4508e81cddb3f74472609e,['error'],0.,[],[],[],[]
300a36c54cc1c82ff2fbf4ffb458b78c,"['IO', 'DZ', 'ETH_LEAK']",536.981752,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
605a12dad3eef98324bdf7934fe8a4f8,['error'],0.,[],[],[],[]
21b8fffcb1c94110a9972715bd0448ec,['error'],0.,[],[],[],[]
d614dc2933555070237c7c6f4f69a454,"['IO', 'ETH_LEAK']",510.781587,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
2df19a9e14258e4ccd927da453faca58,safe,0.022397,,,,
6b753e9924eeb7ada8352929dd784d78,safe,0.030457,,,,
b01cef0ea59256ae16256201636213dd,['error'],0.,[],[],[],[]
b0f60b7bb340548ad9dbf64f74a62546,"['IO', 'ETH_LEAK']",300.235808,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9e03e9536734eb9fb39623f5c5a2956e,"['IO', 'ETH_LEAK']",302.60548,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
570b1a96f27b35bde1e620a40fba0095,['error'],0.,[],[],[],[]
68f13a52f8cf87ea0cb8d5d94ca1ca9b,['IO'],0.74086,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
aab9b503e6f61cb0b4ab33490e3ea93f,['error'],0.,[],[],[],[]
e43d57a93a3b3c88f95bec0f5070f27b,"['IO', 'DZ', 'ETH_LEAK']",333.810227,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
c0103edee5c2f2f0d148e0030100a67e,['IO'],300.029182,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
55b9ce83f39d104eaa3c1e41c7dce744,['IO'],170.686589,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
1e5b9e324fd9066b6f39c70806045141,['error'],0.,[],[],[],[]
69a1260348e9d08a7519556dd40a17ab,['error'],0.,[],[],[],[]
51118a00c4fbf06d8cad50ec7ae50046,"['IO', 'DZ', 'ETH_LEAK']",310.847851,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
a9a2697e134180944bfa16232a11aaa8,['error'],0.,[],[],[],[]
c57b05b71072e5fca179a077a3a8c2c2,"['IO', 'ETH_LEAK']",303.650787,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
154a050ab0b1d12ebd63f35d588770ca,['IO'],300.815275,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
6e820710a056a4949c7ee0ba07bdd629,"['IO', 'ETH_LEAK']",304.333286,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
6ddcf7e5e762cbd2fb9411dd6c4f5879,['error'],0.,[],[],[],[]
28d858d915a51fb614e3a02588cccbe5,['error'],0.,[],[],[],[]
36174a5d0829a2d796df7d7d8cdf6c6e,['IO'],37.028282,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
3429415407626a1246b53444471dd625,safe,0.024256,,,,
490d4e92d85c9a164d5530a8234e35c5,['error'],0.,[],[],[],[]
7c4f6b98c76ade4d81f02cec242a2d1a,"['IO', 'ETH_LEAK']",300.093479,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
58aec001e853b83271712487a2dbc5ec,"['IO', 'ETH_LEAK']",301.811165,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
9a24ad7a4968e769e3d990259f284c4d,"['IO', 'ETH_LEAK']",305.934321,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
6e969d0f83987634a95f1fe68df3374e,"['IO', 'ETH_LEAK']",300.178945,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
546ebb8214267e1ea7c9014ba064cbc1,['error'],0.,[],[],[],[]
121a74e190e7b54f05a84a2673463b55,['error'],0.,[],[],[],[]
a643d34bfd7cff34c3eb49200efc0206,['IO'],0.572059,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
6728d1274fbbaa812b9ed7aec83855dc,['error'],0.,[],[],[],[]
f8d029b5dc8b1c50f76436e97c1089e9,safe,0.234846,,,,
79423862b1d3535d13dc4a11e8bb4145,['ETH_LEAK'],300.205713,[105],['Unprotected Ether Withdrawal'],[2],['Access Control']
a2dff7010491759e2c1f399deb139cd4,"['IO', 'ETH_LEAK']",302.237549,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
c08844d442ba19ddd7a784e4d8070376,"['IO', 'DZ']",300.335527,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
1d89df53144c08b845b4fc9facfe34ef,"['IO', 'DZ', 'ETH_LEAK']",77.716113,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
b03647dac7ebe168bb4f95d35404bc5a,['error'],0.,[],[],[],[]
cdda336d7b70475113fcf01536e6c032,['error'],0.,[],[],[],[]
662e96aba0463e857799b3bbdd600a21,['error'],0.,[],[],[],[]
6564e9376ca7cd8681e48b4c0cd9895a,"['IO', 'DZ', 'ETH_LEAK']",0.104143,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
d8ac5210061a3934cc9719e6a7767871,"['IO', 'ETH_LEAK']",1044.479832,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
0e1b80c5f3440ddd47be788830589f56,['error'],0.,[],[],[],[]
2ef5c829e796b8cd723a49c55dccb39f,"['IO', 'ETH_LEAK']",300.546035,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
cd5d4b64f56290e306066f132b76be86,"['IO', 'ETH_LEAK']",300.24091,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
d7394b6244995de43d9542b937675520,['error'],0.,[],[],[],[]
0844098b324a67a70124607068ac7531,['error'],0.,[],[],[],[]
8cd7c2a2523ec12c98ec7a72d19372e8,['IO'],300.156994,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
7b7807512399007d4ba9201bffb88a60,"['IO', 'ETH_LEAK']",302.467729,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
2e87c75a4e684b7d6d9c090e07f3af43,"['IO', 'ETH_LEAK']",0.661157,"[101, 105]","['Integer Overflow and Underflow', 'Unprotected Ether Withdrawal']","[3, 2]","['Arithmetic Issues', 'Access Control']"
0e7d44697efe5ffbd4a6888f9254516c,['IO'],0.184473,[101],['Integer Overflow and Underflow'],[3],['Arithmetic Issues']
9c4fa04924122354888396aac1cafade,['error'],0.,[],[],[],[]
b67a25e0444c0cd7a57823c4384550b0,['error'],0.,[],[],[],[]
